Product Model,Region,Year,Quarter,Units Sold,Revenue ($),5G Subscribers (millions),Avg 5G Speed (Mbps),Preference for 5G (%),fact_id,product_id,region_id,time_id
Galaxy Z Flip5 5G,Europe,2023,Q1,11658,14130688.68,50.51,117.92,62.56,255,15,5,17
Galaxy S10,Europe,2023,Q2,28445,23846107.2,37.91,175.6,66.6,256,1,5,18
Galaxy Note10,Europe,2023,Q2,12074,10953765.79,47.14,106.03,70.52,257,2,5,18
Galaxy S20,Europe,2023,Q2,24787,11158722.59,29.28,138.0,68.94,258,3,5,18
Galaxy Note20,North America,2023,Q2,40418,32030342.59,24.69,160.98,45.26,259,4,4,18
Galaxy S21,Middle East & Africa,2023,Q2,34655,5500615.14,47.06,75.69,57.66,260,5,3,18
Galaxy A32 5G,Latin America,2023,Q2,18720,45175723.36,13.16,95.71,54.69,261,6,2,18
Galaxy A52 5G,Asia-Pacific,2023,Q2,7111,38171299.74,53.26,269.75,52.92,262,7,1,18
Galaxy A73 5G,Latin America,2023,Q2,22044,31012290.23,37.98,63.5,81.51,263,8,2,18
Galaxy Z Fold2 5G,North America,2023,Q2,14004,7.989.841.619.999.990,18.51,249.43,45.62,264,9,4,18
Galaxy Z Flip3 5G,Latin America,2023,Q2,55851,19401460.38,14.29,187.41,45.43,265,10,2,18
Galaxy S22 5G,Latin America,2023,Q2,43275,7.555.516.428,25.77,214.9,48.3,266,11,2,18
Galaxy Z Fold3 5G,Latin America,2023,Q2,14970,18515548.91,25,57.27,51.12,267,12,2,18
Galaxy A14 5G,Middle East & Africa,2023,Q2,37850,11674638.72,35.8,210.17,70.25,268,13,3,18
Galaxy S23 5G,Latin America,2023,Q2,12105,51838068.95,52.15,51.12,86.82,269,14,2,18
Galaxy Z Flip5 5G,Latin America,2023,Q2,43400,25193544.6,52.81,178.32,45.09,270,15,2,18
Galaxy S10,Asia-Pacific,2023,Q3,45735,2.987.436.384,9.67,280.41,64.86,271,1,1,19
Galaxy Note10,Middle East & Africa,2023,Q3,14799,4.874.859.738.000.000,15.579.999.999.999.900,220.38,51.94,272,2,3,19
Galaxy S20,Europe,2023,Q3,42940,4.424.999.499.000.000,46.41,87.57,83.22,273,3,5,19
Galaxy Note20,Europe,2023,Q3,46321,12172734.05,12.73,238.14,47.82,274,4,5,19
Galaxy S21,Europe,2023,Q3,22101,45898246.39,27.92,77.87,49.98,275,5,5,19
Galaxy A32 5G,North America,2023,Q3,18578,35842354.88,13.95,192.01,73.64,276,6,4,19
Galaxy A52 5G,North America,2023,Q3,63804,26099538.28,36.48,168.21,88.53,277,7,4,19
Galaxy A73 5G,North America,2023,Q3,60353,10.771.600.523.999.900,35.68,79.34,58.28,278,8,4,19
Galaxy Z Fold2 5G,Asia-Pacific,2023,Q3,56014,38203293.83,22.12,50.37,45.65,279,9,1,19
Galaxy Z Flip3 5G,Europe,2023,Q3,30009,27935761.68,22.61,157.0,94.16,280,10,5,19
Galaxy S22 5G,North America,2023,Q3,11176,41387013.97,7.359.999.999.999.990,246.52,46.97,281,11,4,19
Galaxy Z Fold3 5G,North America,2023,Q3,35816,11652906.14,23.96,85.44,54.57,282,12,4,19
Galaxy A14 5G,Latin America,2023,Q3,51399,4.233.266.941.199.990,33.16,212.73,87.94,283,13,2,19
Galaxy S23 5G,Asia-Pacific,2023,Q3,25724,4.967.036.616,45.67,52.28,75.87,284,14,1,19
Galaxy Z Flip5 5G,Latin America,2023,Q3,19229,37535867.52,44.75,122.87,91.72,285,15,2,19
Galaxy S10,North America,2023,Q4,40560,10240842.15,30.86,154.81,68.24,286,1,4,20
Galaxy Note10,North America,2023,Q4,35697,19462564.98,36.44,236.39,47.11,287,2,4,20
Galaxy S20,Latin America,2023,Q4,47421,4.828.393.062,14.16,174.21,73.78,288,3,2,20
Galaxy Note20,Middle East & Africa,2023,Q4,36328,33957658.93,10.88,248.93,80.82,289,4,3,20
Galaxy S21,Latin America,2023,Q4,7177,12756979.87,46.58,244.75,58.59,290,5,2,20
Galaxy A32 5G,Europe,2023,Q4,26543,22616882.71,35.93,142.99,6.549.000.000.000.000,291,6,5,20
Galaxy A52 5G,Asia-Pacific,2023,Q4,56191,12240588.06,7.12,152.26,87.72,292,7,1,20
Galaxy A73 5G,Middle East & Africa,2023,Q4,31159,41780958.79,20.12,294.91,53.57,293,8,3,20
Galaxy Z Fold2 5G,Asia-Pacific,2023,Q4,61064,65387195.35,26.68,170.74,59.27,294,9,1,20
Galaxy Z Flip3 5G,Asia-Pacific,2023,Q4,34138,54539172.82,21.34,195.17,79.73,295,10,1,20
Galaxy S22 5G,Latin America,2023,Q4,36216,29959374.23,46.92,177.43,63.86,296,11,2,20
Galaxy Z Fold3 5G,North America,2023,Q4,56470,29368072.66,21.15,192.3,46.87,297,12,4,20
Galaxy A14 5G,North America,2023,Q4,50544,43782286.43,13.78,184.26,51.56,298,13,4,20
Galaxy S23 5G,Europe,2023,Q4,8752,38989375.22,28.99,286.82,62.63,299,14,5,20
Galaxy Z Flip5 5G,Middle East & Africa,2023,Q4,52161,28251610.31,48.56,255.02,48.38,300,15,3,20
Galaxy S10,North America,2024,Q1,37131,45.587.127.690.000.000,3.399.999.999.999.990,274.2,42.93,301,1,4,21
Galaxy Note10,Europe,2024,Q1,22947,10581556.07,13.99,62.01,43.39,302,2,5,21
Galaxy S20,Asia-Pacific,2024,Q1,32783,24954402.68,18.52,165.62,84.08,303,3,1,21
Galaxy Note20,Asia-Pacific,2024,Q1,11825,26416166.62,13.42,267.68,82.48,304,4,1,21
Galaxy S21,Middle East & Africa,2024,Q1,11094,32422221.33,8.2,259.15,73.14,305,5,3,21
Galaxy A32 5G,North America,2024,Q1,54883,29105714.76,51.34,117.64,58.15,306,6,4,21
Galaxy A52 5G,Latin America,2024,Q1,31220,36722606.38,32.239.999.999.999.900,130.35,80.87,307,7,2,21
Galaxy A73 5G,North America,2024,Q1,11255,40448789.53,14.95,211.0,67.67,308,8,4,21
Galaxy Z Fold2 5G,Middle East & Africa,2024,Q1,62968,36037742.34,35.09,236.61,93.38,309,9,3,21
Galaxy Z Flip3 5G,Latin America,2024,Q1,57073,27851665.91,8.11,196.33,89.62,310,10,2,21
Galaxy S22 5G,Europe,2024,Q1,43911,4.550.196.254.399.990,47.18,293.87,46.55,311,11,5,21
Galaxy Z Fold3 5G,Europe,2024,Q1,6628,36995468.59,26.43,157.51,45.53,312,12,5,21
Galaxy A14 5G,Asia-Pacific,2024,Q1,54366,58337180.3,13.54,83.75,56.88,313,13,1,21
Galaxy S23 5G,Middle East & Africa,2024,Q1,43162,4.340.086.059.599.990,46.43,195.74,49.58,314,14,3,21
Galaxy Z Flip5 5G,North America,2024,Q1,24624,36547057.85,50.77,120.07,50.72,315,15,4,21
Galaxy S10,Middle East & Africa,2024,Q2,26237,30.930.455.538.000.000,43.72,205.74,48.09,316,1,3,22
Galaxy Note10,North America,2024,Q2,22269,16275671.49,2.27,216.59,73.24,317,2,4,22
Galaxy S20,Europe,2024,Q2,27314,25415808.77,13.08,84.12,40.12,318,3,5,22
Galaxy Note20,Europe,2024,Q2,18938,16203612.71,14.97,201.33,75.69,319,4,5,22
Galaxy S21,Latin America,2024,Q2,14478,46356728.39,31.83,190.4,78.16,320,5,2,22
Galaxy A32 5G,North America,2024,Q2,64381,8891741.34,25.48,147.48,52.94,321,6,4,22
Galaxy A52 5G,Latin America,2024,Q2,33515,35787763.82,44.83,256.14,51.86,322,7,2,22
Galaxy A73 5G,Asia-Pacific,2024,Q2,14587,28041204.8,51.8,126.75,94.43,323,8,1,22
Galaxy Z Fold2 5G,North America,2024,Q2,47712,18117011.06,33.69,172.94,72.78,324,9,4,22
Galaxy Z Flip3 5G,Latin America,2024,Q2,24276,82025137.2,37.97,177.35,73.86,325,10,2,22
Galaxy S22 5G,Asia-Pacific,2024,Q2,28349,29473665.23,34.27,103.77,65.41,326,11,1,22
Galaxy Z Fold3 5G,Europe,2024,Q2,33169,35954900.03,26.02,294.86,54.66,327,12,5,22
Galaxy A14 5G,North America,2024,Q2,7463,54322194.79,29.05,82.85,88.18,328,13,4,22
Galaxy S23 5G,Middle East & Africa,2024,Q2,16723,10462398.76,28.87,162.51,72.81,329,14,3,22
Galaxy Z Flip5 5G,Middle East & Africa,2024,Q2,44327,5.133.126.254.399.990,41.66,198.84,46.44,330,15,3,22
Galaxy S10,Asia-Pacific,2024,Q3,32671,47591496.99,32.88,71.21,82.95,331,1,1,23
Galaxy Note10,Asia-Pacific,2024,Q3,40214,41136987.82,40.29,259.95,42.51,332,2,1,23
Galaxy S20,Europe,2024,Q3,5564,59801417.46,29.86,213.04,46.39,333,3,5,23
Galaxy Note20,Middle East & Africa,2024,Q3,19903,17437926.68,2.81,289.86,52.2,334,4,3,23
Galaxy S21,Latin America,2024,Q3,21386,36904339.77,35.39,296.75,75.59,335,5,2,23
Galaxy A32 5G,Middle East & Africa,2024,Q3,27969,70164647.83,43.61,103.25,63.21,336,6,3,23
Galaxy A52 5G,Middle East & Africa,2024,Q3,37433,18338586.46,53.76,101.77,50.02,337,7,3,23
Galaxy A73 5G,Europe,2024,Q3,39286,60220617.19,54.48,284.67,72.09,338,8,5,23
Galaxy Z Fold2 5G,Middle East & Africa,2024,Q3,53528,21387152.24,51.01,130.55,85.26,339,9,3,23
Galaxy Z Flip3 5G,North America,2024,Q3,35291,49226395.4,24.49,220.65,89.72,340,10,4,23
Galaxy S22 5G,Middle East & Africa,2024,Q3,59709,24247149.04,12.99,284.37,67.07,341,11,3,23
Galaxy Z Fold3 5G,North America,2024,Q3,43568,7.815.666.251.999.990,45.39,255.35,72.28,342,12,4,23
Galaxy A14 5G,Latin America,2024,Q3,14266,34815441.96,17.490.000.000.000.000,190.78,88.08,343,13,2,23
Galaxy S23 5G,North America,2024,Q3,15763,7.376.208.852,50.36,173.23,52.39,344,14,4,23
Galaxy Z Flip5 5G,Europe,2024,Q3,37683,25975311.58,29.56,270.57,63.33,345,15,5,23
Galaxy S10,Middle East & Africa,2024,Q4,9805,4.494.602.493,16.98,203.22,57.32,346,1,3,24
Galaxy Note10,Asia-Pacific,2024,Q4,39017,15031174.35,25.44,268.6,38.07,347,2,1,24
Galaxy S20,Europe,2024,Q4,7534,29771391.22,12.56,51.73,74.44,348,3,5,24
Galaxy Note20,Latin America,2024,Q4,42266,23557754.83,26.49,294.81,51.79,349,4,2,24
Galaxy S21,Middle East & Africa,2024,Q4,28852,14365866.47,3.47,194.32,86.51,350,5,3,24
Galaxy A32 5G,Latin America,2024,Q4,25724,57565236.58,34.17,231.5,84.08,351,6,2,24
Galaxy A52 5G,Asia-Pacific,2024,Q4,10554,21897425.74,19.65,187.87,87.11,352,7,1,24
Galaxy A73 5G,North America,2024,Q4,63966,35148376,37.3,171.35,81.11,353,8,4,24
Galaxy Z Fold2 5G,Middle East & Africa,2024,Q4,50336,24239867.16,16.75,205.63,73.46,354,9,3,24
Galaxy Z Flip3 5G,Middle East & Africa,2024,Q4,35834,8.672.653.008,20.48,97.86,49,355,10,3,24
Galaxy S22 5G,Europe,2024,Q4,28368,17639255.89,35.7,99.55,92.85,356,11,5,24
Galaxy Z Fold3 5G,North America,2024,Q4,31313,33616387.43,51.35,229.94,66.1,357,12,4,24
Galaxy A14 5G,Asia-Pacific,2024,Q4,10175,31584423.95,6.87,170.92,87.54,358,13,1,24
Galaxy S23 5G,North America,2024,Q4,27459,4.829.709.117.599.990,17.95,186.37,92.94,359,14,4,24
Galaxy Z Flip5 5G,Asia-Pacific,2024,Q4,23576,7378715.04,27.65,261.8,75.18,360,15,1,24
Galaxy S10,Asia-Pacific,2019,Q1,26396,4.212.951.048,39.55,293.1,55.87,361,1,1,1
Galaxy Note10,Latin America,2019,Q1,25671,7.240.265.603.999.990,42.58,67.46,37.26,362,2,2,1
Galaxy S20,Middle East & Africa,2019,Q1,16573,25608331.51,3.78,77.25,84.66,363,3,3,1
Galaxy Note20,North America,2019,Q1,7177,21984415.83,23.41,105.27,40.03,364,4,4,1
Galaxy S21,Latin America,2019,Q1,45633,16342437.5,44.43,206.17,76.88,365,5,2,1
Galaxy A32 5G,Middle East & Africa,2019,Q1,15912,17178326.9,12.14,179.15,80.79,366,6,3,1
Galaxy A52 5G,Latin America,2019,Q1,7231,48639810.19,44.36,259.16,77.55,367,7,2,1
Galaxy A73 5G,Europe,2019,Q1,58711,70175779.07,49.7,191.42,74.83,368,8,5,1
Galaxy Z Fold2 5G,North America,2019,Q1,40641,51959555.76,31.27,151.18,6.650.999.999.999.990,369,9,4,1
Galaxy Z Flip3 5G,Latin America,2019,Q1,38119,49899540.8,38.33,284.33,87.01,370,10,2,1
Galaxy S22 5G,Middle East & Africa,2019,Q1,36255,12091673.94,9.77,81.43,85.88,371,11,3,1
Galaxy Z Fold3 5G,Asia-Pacific,2019,Q1,19643,36029498.52,22.84,220.82,88.16,372,12,1,1
Galaxy A14 5G,Middle East & Africa,2019,Q1,12612,57161551.82,14.98,161.49,85.67,373,13,3,1
Galaxy S23 5G,Europe,2019,Q1,22722,45.310.946.808.000.000,19.04,233.87,45.66,374,14,5,1
Galaxy Z Flip5 5G,Latin America,2019,Q1,8453,46937282.29,23.32,130.87,53.81,375,15,2,1
Galaxy S10,Middle East & Africa,2019,Q2,19160,6660064.8,14.6,156.93,64.04,376,1,3,2
Galaxy Note10,Middle East & Africa,2019,Q2,38253,53.195.937.003.000.000,31.96,273.85,38.28,377,2,3,2
Galaxy S20,Middle East & Africa,2019,Q2,17404,14950208.85,36.38,105.21,67.78,378,3,3,2
Galaxy Note20,Middle East & Africa,2019,Q2,27841,9.787.426.515,46.41,283.25,44.96,379,4,3,2
Galaxy S21,Middle East & Africa,2019,Q2,10047,10691516.9,15.36,112.81,85.33,380,5,3,2
Galaxy A32 5G,Europe,2019,Q2,25054,40495943.74,21.03,212.78,63.69,381,6,5,2
Galaxy A52 5G,Asia-Pacific,2019,Q2,37263,29763310.31,16.03,263.32,64.63,382,7,1,2
Galaxy A73 5G,North America,2019,Q2,39191,19631909.34,49.18,59.84,53.2,383,8,4,2
Galaxy Z Fold2 5G,North America,2019,Q2,11320,36678245.92,43.18,251.51,88.81,384,9,4,2
Galaxy Z Flip3 5G,North America,2019,Q2,31105,12818738.02,20.52,110.55,73.07,385,10,4,2
Galaxy S22 5G,Middle East & Africa,2019,Q2,24185,52192972.55,46.73,200.47,83.06,386,11,3,2
Galaxy Z Fold3 5G,Latin America,2019,Q2,8422,11292488.05,30.55,170.31,78.44,387,12,2,2
Galaxy A14 5G,North America,2019,Q2,56397,18390883.85,23.8,167.75,55.21,388,13,4,2
Galaxy S23 5G,North America,2019,Q2,36613,63070767.79,13.22,280.73,75.51,389,14,4,2
Galaxy Z Flip5 5G,Latin America,2019,Q2,12030,33549565.92,36.32,227.63,91.79,390,15,2,2
Galaxy S10,North America,2019,Q3,27112,27051337.74,47.48,152.0,50.23,391,1,4,3
Galaxy Note10,Middle East & Africa,2019,Q3,28788,10130230.56,6.92,129.04,46.41,392,2,3,3
Galaxy S20,Asia-Pacific,2019,Q3,29329,11066723.12,32.34,132.81,77.31,393,3,1,3
Galaxy Note20,Latin America,2019,Q3,12535,28466176.11,31.12,111.28,47.14,394,4,2,3
Galaxy S21,Europe,2019,Q3,20683,15828498.96,-0.65,239.67,46.13,395,5,5,3
Galaxy A32 5G,Europe,2019,Q3,57404,22248956.96,46.57,211.08,58.89,396,6,5,3
Galaxy A52 5G,Latin America,2019,Q3,56869,7.897.016.131.199.990,21.09,83.18,94.7,397,7,2,3
Galaxy A73 5G,Asia-Pacific,2019,Q3,6542,13222480.68,26.74,115.63,54.75,398,8,1,3
Galaxy Z Fold2 5G,Asia-Pacific,2019,Q3,57951,41600297.39,17.57,184.77,67.9,399,9,1,3
Galaxy Z Flip3 5G,Europe,2019,Q3,25004,28940719.49,44.29,124.19,54.15,400,10,5,3
Galaxy S22 5G,Middle East & Africa,2019,Q3,15756,19796585.92,36.22,206.39,88.16,401,11,3,3
Galaxy Z Fold3 5G,Middle East & Africa,2019,Q3,56418,53656997.8,24.27,61.49,87.97,402,12,3,3
Galaxy A14 5G,North America,2019,Q3,30819,60274563.34,26.42,199.68,61.6,403,13,4,3
Galaxy S23 5G,Latin America,2019,Q3,18284,26788292.56,23.63,137.73,81.32,404,14,2,3
Galaxy Z Flip5 5G,Latin America,2019,Q3,48617,6.134.803.464,54.94,88.28,82.55,405,15,2,3
Galaxy S10,North America,2019,Q4,30040,34166065.19,47.01,243.47,58.24,406,1,4,4
Galaxy Note10,Europe,2019,Q4,40978,52202051.46,44.96,130.25,45.44,407,2,5,4
Galaxy S20,Europe,2019,Q4,46113,23485210.48,13.34,167.31,45.48,408,3,5,4
Galaxy Note20,Middle East & Africa,2019,Q4,8438,35324703.52,10.53,80.15,75.72,409,4,3,4
Galaxy S21,Europe,2019,Q4,23500,33337345.93,18.7,73.31,70.74,410,5,5,4
Galaxy A32 5G,Latin America,2019,Q4,40164,21739755.84,13.99,210.05,58.83,411,6,2,4
Galaxy A52 5G,North America,2019,Q4,53367,69827344.42,47.57,185.7,93.45,412,7,4,4
Galaxy A73 5G,Middle East & Africa,2019,Q4,37612,34802846.64,24.02,120.07,87.24,413,8,3,4
Galaxy Z Fold2 5G,Asia-Pacific,2019,Q4,31445,62662104.5,27.46,183.03,72.21,414,9,1,4
Galaxy Z Flip3 5G,Latin America,2019,Q4,34541,23308775.82,8.370.000.000.000.000,138.67,80.35,415,10,2,4
Galaxy S22 5G,Asia-Pacific,2019,Q4,6719,38311286.36,50.32,110.97,87.8,416,11,1,4
Galaxy Z Fold3 5G,North America,2019,Q4,32919,38143238.39,45.85,295.62,58.71,417,12,4,4
Galaxy A14 5G,Europe,2019,Q4,46371,71988709.97,48.87,265.71,90.81,418,13,5,4
Galaxy S23 5G,Asia-Pacific,2019,Q4,40084,17.163.852.827.999.900,48.55,156.88,53.55,419,14,1,4
Galaxy Z Flip5 5G,Latin America,2019,Q4,20192,14639182.7,50.86,195.2,60.91,420,15,2,4
Galaxy S10,Europe,2020,Q1,17825,37347187.77,26.44,245.48,75.23,421,1,5,5
Galaxy Note10,Latin America,2020,Q1,21472,34965645.31,24.99,247.01,80.17,422,2,2,5
Galaxy S20,North America,2020,Q1,35641,48775290.39,6.1,196.59,78.94,423,3,4,5
Galaxy Note20,Latin America,2020,Q1,18960,25972084.14,26.51,157.1,53.68,424,4,2,5
Galaxy S21,Latin America,2020,Q1,18546,42315159.99,33.08,110.9,49.63,425,5,2,5
Galaxy A32 5G,Asia-Pacific,2020,Q1,42883,18588730.37,45.86,273.59,52.9,426,6,1,5
Galaxy A52 5G,Middle East & Africa,2020,Q1,49662,52134225.08,52.2,187.23,76.5,427,7,3,5
Galaxy A73 5G,Middle East & Africa,2020,Q1,48484,10752134.16,10.67,87.88,79.09,428,8,3,5
Galaxy Z Fold2 5G,Asia-Pacific,2020,Q1,11438,56002244.29,52.02,168.24,63.04,429,9,1,5
Galaxy Z Flip3 5G,Latin America,2020,Q1,58199,35481161.41,27.95,151.66,52.29,430,10,2,5
Galaxy S22 5G,Latin America,2020,Q1,40807,28409469.32,33.59,95.38,57.91,431,11,2,5
Galaxy Z Fold3 5G,North America,2020,Q1,27476,29188076.98,34.620.000.000.000.000,228.07,69.24,432,12,4,5
Galaxy A14 5G,Middle East & Africa,2020,Q1,25491,13470114.8,41.55,54.56,66.45,433,13,3,5
Galaxy S23 5G,North America,2020,Q1,57319,64038833.05,44.44,187.76,51.45,434,14,4,5
Galaxy Z Flip5 5G,North America,2020,Q1,53118,71564619.92,52.17,120.41,76.81,435,15,4,5
Galaxy S10,Latin America,2020,Q2,21197,22480526.16,10.62,193.23,38.5,436,1,2,6
Galaxy Note10,Europe,2020,Q2,8785,16339172.24,16.16,96.06,70.49,437,2,5,6
Galaxy S20,Europe,2020,Q2,43775,10852645.86,29.43,282.82,64.08,438,3,5,6
Galaxy Note20,Latin America,2020,Q2,29178,41803911.05,16.52,134.32,74.93,439,4,2,6
Galaxy S21,Asia-Pacific,2020,Q2,8601,32922566.24,47.56,139.42,52.96,440,5,1,6
Galaxy A32 5G,North America,2020,Q2,51214,22604101.45,29.87,153.45,54.94,441,6,4,6
Galaxy A52 5G,Europe,2020,Q2,58086,50254952.18,40.93,130.68,54.46,442,7,5,6
Galaxy A73 5G,Middle East & Africa,2020,Q2,63974,66783552.34,39.44,264.15,79.22,443,8,3,6
Galaxy Z Fold2 5G,North America,2020,Q2,47829,6.077.295.048,32.57,175.9,45.25,444,9,4,6
Galaxy Z Flip3 5G,Europe,2020,Q2,41163,19005446.11,44.26,210.86,88.02,445,10,5,6
Galaxy S22 5G,North America,2020,Q2,27381,65294982.83,25.37,130.24,86.46,446,11,4,6
Galaxy Z Fold3 5G,Latin America,2020,Q2,61462,5.513.753.149.199.990,51.04,280.82,85.04,447,12,2,6
Galaxy A14 5G,Latin America,2020,Q2,10455,27982805.1,10.39,105.02,75.93,448,13,2,6
Galaxy S23 5G,Latin America,2020,Q2,53896,4.798.292.872.799.990,22.74,92.93,86.89,449,14,2,6
Galaxy Z Flip5 5G,Asia-Pacific,2020,Q2,47830,79207664.34,52.43,236.28,50.08,450,15,1,6
Galaxy S10,Middle East & Africa,2020,Q3,27328,31739575.95,19.37,57.25,41.31,451,1,3,7
Galaxy Note10,Europe,2020,Q3,38772,27841226.88,27.62,136.07,84.47,452,2,5,7
Galaxy S20,North America,2020,Q3,7511,31385211.28,16.800.000.000.000.000,52.52,85.45,453,3,4,7
Galaxy Note20,Middle East & Africa,2020,Q3,16212,59842662.15,6.720.000.000.000.000,59.98,45.43,454,4,3,7
Galaxy S21,Middle East & Africa,2020,Q3,44767,63.973.862.190.000.000,24.92,94.9,53.63,455,5,3,7
Galaxy A32 5G,Asia-Pacific,2020,Q3,29628,5.081.240.727.599.990,13.49,66.69,63.04,456,6,1,7
Galaxy A52 5G,North America,2020,Q3,63137,23567297.83,49.64,94.47,82.6,457,7,4,7
Galaxy A73 5G,Europe,2020,Q3,56115,16158944.45,29.96,193.54,89.31,458,8,5,7
Galaxy Z Fold2 5G,Middle East & Africa,2020,Q3,33872,60050676.8,27.11,186.09,61.17,459,9,3,7
Galaxy Z Flip3 5G,Latin America,2020,Q3,56598,9.650.777.532,26.15,69.04,88.7,460,10,2,7
Galaxy S22 5G,Europe,2020,Q3,8082,53518254.12,49.53,289.41,93.02,461,11,5,7
Galaxy Z Fold3 5G,Latin America,2020,Q3,53108,8982957.78,32.45,100.39,59.44,462,12,2,7
Galaxy A14 5G,Europe,2020,Q3,42820,5.518.854.455.999.990,18.12,169.67,79.56,463,13,5,7
Galaxy S23 5G,Europe,2020,Q3,55164,9.027.240.924,29.6,94.48,55.85,464,14,5,7
Galaxy Z Flip5 5G,North America,2020,Q3,12993,7.444.019.256,49.96,236.45,87.73,465,15,4,7
Galaxy S10,North America,2020,Q4,49522,13749933.39,46.89,221.54,67.28,466,1,4,8
Galaxy Note10,Asia-Pacific,2020,Q4,35672,43822054.96,46.9,285.05,50.09,467,2,1,8
Galaxy S20,Middle East & Africa,2020,Q4,23896,18747121.28,10.83,225.49,56.78,468,3,3,8
Galaxy Note20,North America,2020,Q4,7473,19621770.61,27.55,177.22,72.36,469,4,4,8
Galaxy S21,Latin America,2020,Q4,11913,41627181.2,8.399.999.999.999.990,155.16,44.89,470,5,2,8
Galaxy A32 5G,Asia-Pacific,2020,Q4,39692,34859771.57,39.64,189.6,62.18,471,6,1,8
Galaxy A52 5G,North America,2020,Q4,48805,32349455.4,33.79,96.26,57.17,472,7,4,8
Galaxy A73 5G,Asia-Pacific,2020,Q4,8115,44826833.53,41.52,295.85,48.71,473,8,1,8
Galaxy Z Fold2 5G,Europe,2020,Q4,52951,13524137.65,27.79,52.85,70.84,474,9,5,8
Galaxy Z Flip3 5G,Middle East & Africa,2020,Q4,40353,16476389.24,21.11,194.98,54.61,475,10,3,8
Galaxy S22 5G,North America,2020,Q4,26015,13.548.942.443.999.900,45.67,248.52,85.87,476,11,4,8
Galaxy Z Fold3 5G,North America,2020,Q4,11163,12.032.304.635.999.900,45.09,122.22,83.63,477,12,4,8
Galaxy A14 5G,North America,2020,Q4,36975,33358884.74,33.57,72.54,57.77,478,13,4,8
Galaxy S23 5G,Latin America,2020,Q4,28163,76740547.76,23.05,154.42,78.77,479,14,2,8
Galaxy Z Flip5 5G,Middle East & Africa,2020,Q4,49246,5030391.84,47.75,137.42,71.5,480,15,3,8
Galaxy S10,North America,2021,Q1,44456,14331275.99,40.37,129.5,66.93,481,1,4,9
Galaxy Note10,Europe,2021,Q1,6548,54168172.52,17.85,279.58,73.97,482,2,5,9
Galaxy S20,Middle East & Africa,2021,Q1,36129,28657040.44,15.699.999.999.999.900,209.38,62.41,483,3,3,9
Galaxy Note20,Europe,2021,Q1,36476,9.769.649.436,29.96,138.12,52.54,484,4,5,9
Galaxy S21,Middle East & Africa,2021,Q1,34090,7.777.936.368,41.68,171.59,50.17,485,5,3,9
Galaxy A32 5G,Middle East & Africa,2021,Q1,30278,12377641.48,51.79,184.8,61.75,486,6,3,9
Galaxy A52 5G,Latin America,2021,Q1,57898,19848318.31,23.12,277.65,55.07,487,7,2,9
Galaxy A73 5G,Europe,2021,Q1,44847,14310727.31,16.83,97.53,53.5,488,8,5,9
Galaxy Z Fold2 5G,Asia-Pacific,2021,Q1,6557,41433407.51,54.35,127.45,85.11,489,9,1,9
Galaxy Z Flip3 5G,Europe,2021,Q1,58334,67042799.4,10.35,102.66,60.11,490,10,5,9
Galaxy S22 5G,North America,2021,Q1,42025,46339655.03,36.11,176.96,71.11,491,11,4,9
Galaxy Z Fold3 5G,Asia-Pacific,2021,Q1,8612,30287874.85,52.25,288.87,72.55,492,12,1,9
Galaxy A14 5G,Europe,2021,Q1,33689,37582037.58,25.59,133.77,92.93,493,13,5,9
Galaxy S23 5G,Latin America,2021,Q1,60093,7.959.229.316.399.990,48.17,130.83,75.69,494,14,2,9
Galaxy Z Flip5 5G,Asia-Pacific,2021,Q1,50612,24547804.33,16.43,58.21,60.85,495,15,1,9
Galaxy S10,North America,2021,Q2,33392,40200175.95,24.76,255.14,39.33,496,1,4,10
Galaxy Note10,North America,2021,Q2,20351,10720475.02,3.3,285.13,73.56,497,2,4,10
Galaxy S20,North America,2021,Q2,9689,18237818.16,39.58,291.06,65.82,498,3,4,10
Galaxy Note20,Latin America,2021,Q2,19360,21067765.94,24.64,119.68,71.1,499,4,2,10
Galaxy S21,Asia-Pacific,2021,Q2,41937,10442280.66,23.33,106.63,42.6,500,5,1,10
Galaxy A32 5G,Middle East & Africa,2021,Q2,26634,17977115.15,52.08,238.86,74.08,501,6,3,10
Galaxy A52 5G,Middle East & Africa,2021,Q2,36653,38555751.19,27.12,280.3,66,502,7,3,10
Galaxy A73 5G,Asia-Pacific,2021,Q2,61958,5.609.443.385.999.990,24.48,62.63,92.83,503,8,1,10
Galaxy Z Fold2 5G,Latin America,2021,Q2,6501,38321092.72,32.11,93.6,93.25,504,9,2,10
Galaxy Z Flip3 5G,Europe,2021,Q2,31267,31015491.11,36.29,75.66,48.08,505,10,5,10
Galaxy S22 5G,North America,2021,Q2,27446,6.653.770.059.599.990,25.38,199.61,89.51,506,11,4,10
Galaxy Z Fold3 5G,Latin America,2021,Q2,60479,8.094.699.925.199.990,45.34,215.46,49.82,507,12,2,10
Galaxy A14 5G,Europe,2021,Q2,33576,15758344.55,14.85,69.65,58.52,508,13,5,10
Galaxy S23 5G,Latin America,2021,Q2,53719,32766472.26,40.48,160.45,71.77,509,14,2,10
Galaxy Z Flip5 5G,Middle East & Africa,2021,Q2,34710,17998844.95,11.75,237.56,76.8,510,15,3,10
